insert into places(address_line_one, address_line_two, notes) VALUES ('1704 Ambrosterol Fry', 'Lucerne valley, , 65865', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('249 Derrises Bot', 'Hollow rock, , 19774', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1146 Self-pointed Glen', 'Pall mall, , 20594', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2255 Translocated Crossroads', 'Sugar city, , 42125', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1250 Xn Shls', 'Watauga, , 59630', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('957 Sedalia Jction', 'Birchwood, t, 22742', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2991 Azofy Cors', 'Narka, , 51882', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('155 Sallow-colored Manor', 'Lead, , 59773', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2315 Byspell Ldge', 'Bahama, , 87628', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1486 Babelised Brg', 'Mount arlington, s, 36835', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('961 Subrisory Rpd', 'Mount laurel, e, 34177', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2717 Karisa Cnter', 'Valentine, , 59314', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2614 High-heel Expr', 'Zachow, , 74273', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2485 Self-ignite Jct', 'Glenbeulah, , 21368', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1340 Weavable Lodge', 'Eagle creek, , 75446', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1199 Xanthoprotein Freeway', 'Poplar, , 47247', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('935 Rabbiship Ter', 'China spring, , 60566', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2746 Electrocolloidal Fords', 'Glenmont, , 46063', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('225 Polyphloesboean Terr', 'Wernersville, , 99258', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1041 Coenotypic Villg', 'Gadsden, , 96536', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('635 Heavenish Hills', 'Rosie, , 54644', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1814 Squet Un', 'Carlyle, , 65936', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2702 Effloresced Well', 'Crump, , 24665', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2431 Dictums Mt', 'Winterville, , 36164', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('648 Smallwood Stn', 'Perkinsville, , 31889', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('129 Contraptions Inlt', 'Saipan, , 17127', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1897 Vaunter Vally', 'Silver star, t, 46971', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1089 Pure-blooded Dv', 'Simsboro, , 45589', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2407 Haubois Point', 'Sloansville, , 19373', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1176 Regorge Mountin', 'Morehouse, , 10486', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1456 Vorfeld Union', 'Indian lake estates, , 31229', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2298 Passaging Flts', 'Hooper bay, , 97141', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('892 Loathsomeness Cntr', 'Guide rock, , 73428', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2499 Autoserotherapy Avn', 'Conowingo, , 44130', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2681 Puppetmaster Motorway', 'Ellicott city, , 86685', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1324 Chemicoluminescent Gatway', 'Allison, , 63781', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2258 Schizomycete Trce', 'Billings, , 11655', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2925 Musalmani Overpass', 'Leakey, , 50891', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2362 Trysted Ft', 'Okanogan, t, 15451', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2906 Sinistrocularity Mt', 'Saverton, , 44816', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2337 Gargoyley Extn', 'Powell, , 94611', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('871 Drencher Hiway', 'Southborough, , 91913', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('998 Semiball Valleys', 'Eagle rock, , 57316', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2342 Absinthial Neck', 'Cabin john, , 26990', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2395 Venectomy Green', 'Brooklyn, , 92341', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2520 Unsought Wall', 'Whitetop, , 93574', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1144 Grenada Centers ', 'Demorest, , 45431', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('473 Radicle Grdns', 'West dummerston, , 52919', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1072 Pre-exhaustion Vlys', 'Newalla, t, 30154', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('99 Harpies Ports', 'Chesterton, s, 25823', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('410 Aeries Jct', 'Portola, , 31576', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2440 Emmeniopathy Bluff', 'Silex, , 91809', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1724 Unchorded Camp', 'Mathias, , 49072', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('874 Knob Annex', 'Worthing, , 18578', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('164 Focalise Hway', 'Fisherville, , 89055', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('225 Species Xing ', 'Gordo, , 97902', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2252 Dieselizing Track', 'Hosston, , 85300', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('155 Outvaunted Plns', 'Brownville junction, , 94140', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2972 Hyperspiritualizing Stra', 'Spearfish, s, 25927', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('8 Merbromin Cnyn', 'Mcarthur, , 57038', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2553 Outscoop Mall', 'Piney creek, , 12283', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2666 Punditry Forges', 'Lake arthur, , 92492', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('536 Stylomandibular Paths', 'River rouge, , 55417', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1441 Tiriba Cntr', 'Goliad, s, 99457', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('804 Unaccusable Smt', 'Coquille, , 95959', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1664 Atamans Mdws', 'Clovis, , 91783', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1269 Jinking Cres', 'Laurel, s, 64831', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('312 Intrapsychically Cnter', 'Gnadenhutten, , 57691', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2216 Nonmonistic Road', 'Chase, , 52953', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2421 Blazonry Gateway', 'Greensburg, , 69364', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2221 Connects Greens', 'Weems, , 95335', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2161 Likud Fort', 'Morocco, s, 88401', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2360 Agitate Track', 'Nason, , 26679', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('765 Leaseholds Avenu', 'Tinsley, , 58550', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1368 Hoosierdom Gtway', 'Whitakers, , 54757', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1788 Beecher Pike', 'Atlanta, , 36548', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('781 Shaffer Cors', 'Amalia, , 58792', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('249 Vicecomites Jction', 'Kapolei, , 36810', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('369 Brinklow Bot', 'Lockridge, , 16567', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('73 Abuna Rdgs', 'Mount aukum, , 74141', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2104 Hemiramphine Prr', 'Wilmore, , 33400', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('491 Icenic Mountain', 'Swanville, , 49891', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1555 Unshamefacedness Holw', 'Cassadaga, , 16576', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1770 Backwraps Strvn', 'Bald knob, , 63650', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2648 Decongestants Expressway', 'Quilcene, , 25419', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1160 Single-cut Hills', 'Uncle sam, , 99130', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2342 Perchta Spur', 'Half moon bay, , 44962', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('485 Beadsmen Pine', 'Laura, , 74141', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('691 Postventral Wls', 'Downingtown, , 72633', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2655 Unliteral Frway', 'Debary, , 74367', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2284 Outthanking Green', 'Ocate, s, 86183', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('784 Ill-weaved Spgs', 'West glover, , 89824', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('399 Preclosure Hwy', 'Readsboro, , 71418', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2437 Discontent Cts', 'Coaling, , 90434', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2909 Snap- Islnds', 'Pleasant unity, , 33621', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2262 Noninstrumentally Aven', 'Maeystown, , 58155', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('152 Underruled View', 'Oak creek, , 25328', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('19 Detent Haven', 'Sheldon springs, , 41283', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2197 Cornbread Strm', 'Eton, , 88710', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('276 Exscriptural Pln', 'Ranchester, , 73507', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('627 Well-trussed Shores', 'East princeton, , 18734', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1991 Pharyngeal Spg', 'Houlka, , 18376', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('414 Objecttification Rdge', 'Cliff, a, 98183', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2730 Uncompassionated Shr', 'East palestine, , 98398', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1684 A-hunt Flt', 'Bucoda, , 79554', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1044 Assurbanipal Pts', 'Termo, , 29741', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1168 Slowrie Bottm', 'Old orchard beach, , 78211', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1504 Charnockite Vis', 'Des allemands, , 85844', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2609 Viridescent Drv', 'Farmington, , 33538', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('656 Bolitho Stn', 'Laotto, , 56416', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1232 Ghostwritten Grov', 'Stillwater, , 24614', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2742 Unmiter Prk', 'Grand island, , 30320', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1031 Chaffeur-ship Trailer', 'Wexford, , 99849', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1463 Tridymite Gdns', 'Saint johnsville, , 73401', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2031 Replicated Frks', 'Fort benning, , 59535', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('12 Overrichly Aly', 'Kaukauna, , 45003', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2265 Licked Sta', 'Kimmell, , 82924', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('808 Phytooecology Grove', 'Schenley, , 39596', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1914 Unpurgative Pt', 'Blanket, , 91050', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1657 Ramiform Hvn', 'Ozan, , 11756', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1426 Usselven Plains', 'Thousand island park, , 76805', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1578 Turkdom Shrs', 'Gilbert, , 69076', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('137 Moharai Trks', 'Burgoon, t, 76249', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1459 Calli Trafficway', 'Wade, , 51202', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1136 Virgel Blvd', 'Owenton, , 32765', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('421 Kercher Exp', 'Buhl, , 64742', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1999 Dismerit Centre', 'Fellsmere, , 59733', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2270 Comeuppances Sqre', 'Greenbrae, , 44328', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1786 Delineable Manor', 'Tuba city, , 22176', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2047 Stevel Port', 'Rich square, a, 76627', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1593 Mahnomen Throughway', 'Strabane, , 70618', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1306 Depositive Harb', 'Thomasville, , 65909', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('460 Bemurmure Tunls', 'Stem, , 42372', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1670 Whats-his-face Center', 'Ashford, a, 13173', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2179 Borderlines Rds', 'Autaugaville, t, 50096', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2658 Ramaism Ct', 'Atco, , 13081', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('355 Demissive Way', 'Westphalia, , 42009', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1139 Archshepherd Extension', 'El verano, , 12487', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1916 Asclepi Cors', 'South jordan, , 85353', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1634 Brandling Mntns', 'Wilsey, , 20835', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('355 Unmummied Bayoo', 'Bean station, , 82606', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('778 Hysteropexy Way', 'Peterman, , 53589', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1179 Vicia Frry', 'Green bank, , 73580', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('111 Nephritis Ridge', 'Tracy, , 50215', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1012 Unexchangeableness Corner', 'Herminie, , 17841', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1798 Sussna Summit', 'New market, , 53168', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1756 Opined Circl', 'Wallowa, , 14808', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1765 Inextirpableness Canyn', 'Monhegan, , 30828', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1414 Amylophagia Straven', 'Valatie, , 20154', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('713 Willows Cor', 'Hockingport, , 86312', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1988 Shagbag Radl', 'Preble, s, 87699', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('738 Yederly Forg', 'Rigby, , 98551', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2199 Miseducating Strvn', 'Hoolehua, a, 50737', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1920 Indefatigability Shr', 'Runge, , 57787', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('253 Sparkiest Gatway', 'Limon, , 90721', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('771 Spiderwebbed Ally', 'Dundas, , 46035', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2287 Keysets Spng', 'Merna, , 79439', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2942 Squeam Pt', 'Avilla, , 41831', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('815 Skeat Juncton', 'East waterford, , 60874', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('912 April Curve ', 'Excelsior springs, , 85802', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1231 Penstock Exp', 'Hoven, , 71783', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('968 Pechenga Knol', 'Chisago city, , 40617', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('691 Wardmaid Mnt', 'Clifford, , 17423', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('434 Bidenticulate Ferry', 'Manton, , 83786', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2479 Intersshot Rds', 'Lathrop, , 11680', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1063 Evanishing Trk', 'Blue jay, , 58113', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('278 Stonefish ', 'Elida, , 38831', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1475 Black-favored Jcts', 'Waimea, , 72538', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1820 Defeat Jctns', 'Reedy, , 77673', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('451 Nonrevision Fwy', 'Cresbard, , 11357', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1233 Pre-aryan Orchrd', 'Griffin, , 92695', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1918 Stubbing Vsta', 'Brantwood, , 65611', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('944 Myxoma Cor', 'Camp pendleton, , 56386', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1355 Inmeshing Gatewy', 'Olsburg, , 88192', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('991 Silicone Cnyn', 'Ellisville, , 81191', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('609 Hydrophidae Harbr', 'Kenney, , 21246', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('418 Underhung Cmp', 'Geff, , 41065', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2463 Bene Hiway', 'Eagle river, , 75206', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1039 Undelved Villag', 'Elizabethton, , 99879', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1506 Rondnia Crk', 'Wolsey, , 34582', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('349 Nonmythical Est', 'Summitville, , 51797', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1143 Panicky Skyway', 'Guasti, , 62826', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2920 Cun Grove', 'Sinclair, , 59709', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('140 Intransfusible Ft', 'Hawaii national park, , 73676', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('796 Undermade Path', 'East woodstock, , 21014', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2777 Detrudes Run', 'Egeland, , 20880', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1253 Petulancy Spurs', 'Glassport, , 84223', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('708 Nudeness Rivr', 'Rochelle, , 47541', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2134 Liaise Walk', 'Marshalltown, t, 97462', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2313 Mumpers Villages', 'Los ebanos, , 32446', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1062 Tremor Radiel', 'North carrollton, , 46557', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('291 Konseal Bottm', 'Nancy, , 25374', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('894 Extrathoracic Rd', 'Swaledale, , 41320', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1817 Sleep-producing Cp', 'Tennessee colony, , 90107', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('239 Benzaldehyde Island', 'Clarkesville, , 50666', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2577 Incoincidence Vly', 'Kiron, , 54134', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2449 Cossic Cp', 'Canyon city, , 70508', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2566 Eustacies Cntr', 'Delton, , 88999', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1604 Meminna Mntain', 'Elysian fields, , 75380', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('916 Steep-down Clb', 'Blacksburg, , 83995', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2112 Unexhaled Spng', 'Trumbauersville, s, 84555', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1432 Spackling Vlly', 'Clearlake oaks, , 21973', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('925 Tokyoite Junctions', 'Northumberland, , 70732', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('288 Blasia Pt', 'Parsons, , 17694', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2062 Self-stability Alley', 'Port saint joe, , 14816', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('863 Seals Orchard', 'Commerce, , 70426', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1151 Recruiting Rd', 'Talmoon, , 52204', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('95 Nondenunciative Vw', 'Forsan, , 19926', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1497 Musculotendinous Bnd', 'Woodsfield, , 50020', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1454 Noninterpretiveness Is', 'Warrington, , 61651', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('929 Bilocellate Trk', 'Mount auburn, , 28992', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('188 Monolithic Div', 'Humacao, , 23481', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2692 Bautram Paths', 'Sarahsville, , 90247', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2993 Arthrogastra Mall', 'Orange lake, , 31611', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1123 Unconfidentialness Terrace', 'Absaraka, , 92618', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1879 High-tempered Road', 'Esmond, , 45014', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1132 Killikinick Bypas', 'Sedley, a, 54987', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('256 Stoneweed Brooks ', 'Mc andrews, , 72455', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('479 Repracticed Riv', 'Tishomingo, , 50985', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2235 Clear-faced Spng', 'Sturgeon lake, , 90835', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1808 Sandspout Canyn', 'Mill spring, , 22808', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('993 Rooibok Vl', 'Cold spring, , 11857', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2134 Bulgaria Alley', 'Budd lake, , 19905', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2007 Waterier Passage', 'Roseau, , 56856', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2058 Ossivorous Forges', 'Wylie, , 59184', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('978 Goemagot Estates', 'Michigamme, , 15066', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1947 Paleozoology Shls', 'Lowder, , 30764', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2702 Desulphurization Trl', 'Knippa, , 99705', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1246 Pulper Ridge', 'New glarus, , 90372', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1164 Lavine Ranches', 'Dammeron valley, , 68378', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2381 Vinaya Ldg', 'East ryegate, , 25700', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('983 Masao Vlgs', 'South range, t, 20536', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1617 Neuromimetic Roads', 'Bernardsville, , 46083', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2652 Peace-abiding Skyway', 'Lone wolf, , 81915', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1228 Subsensible Un', 'Gardena, , 34446', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1891 Cheezit Hiway', 'Mineral point, , 17858', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1510 Orthopsychiatrical Frwy', 'Marlette, , 84355', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2238 Leapt Bypas', 'Lockney, , 85881', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2745 Orbadiah Groves', 'Depauville, , 46757', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('731 Spirol Crcle', 'Vulcan, , 68591', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2157 Ascothoracica Blvd', 'Corte madera, , 95005', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2772 Porthetria Vally', 'Santa margarita, , 40885', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('657 Gauntlett Fort', 'Billerica, , 35118', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2621 Zoonosologist Causeway', 'Matamoras, , 56012', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1983 Wool-dyed Islnds', 'Bates, , 68156', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('418 Catalysts Div', 'Ault, , 26396', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2659 Entoconid Btm', 'Echo lake, , 73507', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2757 Well-dramatized Ovl', 'Shipman, a, 92479', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1741 Parasitologies Vsta', 'Wisconsin rapids, , 99803', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('944 Stibiconite Common', 'Abernathy, , 70925', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('358 Cryptoheretic Rds', 'Pavilion, , 94748', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2937 Incognitive Mall', 'Dunning, , 12079', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1278 Pseudosclerosis Rst', 'Latta, , 94065', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2995 S.t.d. Brnch', 'North windham, , 28173', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2475 Cornuting Coves', 'Meadow lands, , 32777', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2216 Lowy Junctn', 'Urbana, , 43586', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1205 Believe Tunel', 'Geigertown, , 82818', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1960 Incendiarist Parkways', 'Stafford, , 94379', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2213 Sestina Pln', 'Millersburg, , 87392', '');
