insert into places(address_line_one, address_line_two, notes) VALUES ('488 Hederaceous Row', 'Bark river, Pw, 37051', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('796 Larcenish Lck', 'Seagoville, Ar, 19115', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('219 Plasmodiophora Shr', 'Goree, , 13992', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1573 Ooplasmic Trlrs', 'Hilham, Sc, 25204', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('105 Precule Club', 'North versailles, Ri, 54512', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2237 South-westward Trnpk', 'Maeystown, Ia, 92271', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1688 Wyrd Forge', 'Bell, Ak, 37561', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2802 Digits Gatway', 'Nimitz, Nv, 77356', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2073 Uninceptively Vally', 'Pitsburg, Ma, 20830', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('620 Nobut Islnd', 'Ambrose, Ga, 68993', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1553 Stib Stream', 'Warsaw, In, 29705', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2240 Good-mannered Prt', 'Clear spring, Ny, 57552', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1789 Almida Straven', 'Odessa, Va, 92345', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('79 Desmognathous Stravn', 'Cockeysville, Dc, 73392', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('926 Nonscholastical Green', 'Dandridge, Sd, 11208', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1924 Palestras Rdge', 'Rawson, , 54107', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('748 Lachrymable Avn', 'Lowndes, Ks, 18355', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1419 Escalates Hts', 'Campbell hall, Ma, 41951', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2015 Rowdyisms Grv', 'Jeremiah, As, 26579', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('650 Hirudiniculture Tunl', 'Turlock, La, 35087', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2224 Zoarium Straven', 'Shungnak, Nh, 93088', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1279 Longrun Spur', 'Whiteoak, Ut, 78961', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('635 Adenization Centers ', 'New lebanon, Az, 10017', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('175 Pennatula Rdge', 'San andreas, Fm, 19272', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('225 Strawberry-blond Stn', 'Grand view-on-hudson, Sd, 68437', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('469 Bellotto Mntns', 'Oswegatchie, Wi, 35636', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1660 Suyog Tunl', 'Rosiclare, Mi, 61276', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1365 Anutraminosa Brk', 'Justiceburg, Nc, 86455', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1143 Intra-abdominal Falls', 'Reed point, Nc, 79428', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2128 Flitch Walk', 'Jeffers, Nj, 41601', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1799 Wide-abounding Canyn', 'Toluca, Or, 41701', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('950 Polykaryocyte Cntr', 'Algonac, Pa, 87672', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2847 Arithmic Frd', 'Wartburg, Nh, 68172', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('201 Superfetated Locks', 'Kings beach, Ap, 77030', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1770 Dufterdar Trk', 'Roundhead, Tx, 62975', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2468 Swail Creek', 'Hawks, Mi, 97504', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('534 Hamden Bch', 'Mc clellandtown, Ak, 45336', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('39 Ayuyu Shores', 'Henderson, Mp, 97775', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2280 Om Rapids', 'Nya, Md, 53163', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2191 Petersen Terrace', 'Pickerel, Mp, 42942', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2402 Amphicarpic Grov', 'Netc, Tn, 40311', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('469 Tubercularly Is', 'Gracewood, Wa, 36671', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('981 Phlobatannin Pkwys', 'Nenana, Ms, 95764', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('140 Featherweight Vsta', 'Lisle, Nv, 96182', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('54 Sublimational Path', 'Telferner, Nj, 39954', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1370 Cocks-foot Hrbor', 'Matlock, Me, 15657', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1252 Ravenduck Rivr', 'Endeavor, Nv, 29832', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1841 Dentification Circle', 'Lapwai, Mi, 29647', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2241 Mercurialis Sta', 'Slagle, Ak, 13457', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1974 Basinasal Skyway', 'Ridgeville corners, Az, 26004', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1607 Phthisicky Mt', 'Mount laguna, Ga, 39550', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1810 Quick-nosed Cv', 'Basom, Ct, 67931', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('238 Stanes Tunl', 'Petal, Al, 81690', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2394 Sensation-proof Frt', 'Taylorsville, La, 73089', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2797 Cacana Wall', 'Roxbury crossing, Hi, 75213', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1828 Redocket Vsta', 'Elsberry, Il, 96810', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('729 Anapestically Villag', 'Beirne, Fl, 79981', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('796 Sinbad Orchard', 'Otter lake, Ms, 99915', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1367 Liegedom Vly', 'Bigler, , 29328', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1023 Nurled Union', 'Sun, Wi, 65782', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1889 Electr- Station', 'Mohawk, Ga, 10244', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1715 Antiparasitically Ctr', 'Mascoutah, Or, 15469', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1442 Unfellowlike Cpe', 'Premont, Ok, 26652', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2271 Preoutline Arcade ', 'Gene autry, Ia, 70055', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('88 Rumgumption Forges', 'Ona, Wy, 48752', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1134 Nonpliancy Lights', 'Alex, Wi, 66427', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('83 Decohere Expressway', 'White cottage, Oh, 64021', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('358 Superfete Streets', 'Alvadore, Ar, 45149', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1931 Bibber Orchrd', 'Drayton, Mo, 26288', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1373 Ladakhi Canyn', 'Chepachet, Fl, 25621', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2641 Moabitish Stn', 'West leisenring, In, 18904', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('828 Wordmongering Vista', 'Vassar, Nm, 43483', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('492 Phosphorograph Inlt', 'Clune, Md, 25616', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('727 Iron-hard Vlg', 'Frontenac, Ne, 74742', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2891 Homeward Valleys', 'Knife river, Ga, 45348', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2036 Archaicness Highwy', 'Balsam, Az, 52663', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2053 Tabloid Rnch', 'Center moriches, , 40534', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2878 Photofluorogram Tunls', 'Heaters, Wv, 38957', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2765 Bluebutton Sq', 'Posen, Ri, 57770', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1795 Sodden-headed Gardens', 'Bensalem, Va, 82766', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1704 Rosabelle Ovl', 'Gaysville, Wa, 11470', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2941 Resters Hrbor', 'Girard, Ma, 78975', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2685 Overpartial Route', 'Heppner, , 33526', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2781 Dibbing Ally', 'Mc quady, Nm, 67266', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2247 Vice-pres Avenue', 'Bausman, Vi, 48378', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1993 Peritrochanteric Cnyn', 'Hurt, Ak, 56764', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('415 Conferrers Road', 'Dorrance, Ca, 30175', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('734 Crusades Hollow', 'Catlett, Ne, 97787', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('619 Apatites Lk', 'Bradfordwoods, Ca, 88469', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('859 Nonepisodical Villages', 'Mingoville, Nm, 81108', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1620 Zoopsia Brooks ', 'Boligee, , 53402', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('117 Yellow-lettered Lights', 'Methuen, Ma, 28986', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1486 Unimpassionedness Sqre', 'Easley, Az, 38898', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1937 Pood Rivr', 'Troutman, Wi, 57816', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1766 Erenburg Pine', 'Galien, Tn, 44081', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2187 Nonprogrammable Ky', 'Orange city, Pw, 13844', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2828 Protthalli Div', 'Catlin, Tn, 36424', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('966 Cheesemongering Stn', 'Garyville, Ma, 23745', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2818 Geocerite Pine', 'Kaktovik, , 15659', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('478 Ruby-lipped Clb', 'Westley, Ms, 81573', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2399 Springes Ct', 'Carterville, Ap, 38351', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2227 Subalternation Estates', 'Vergas, Fm, 26718', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1451 Fastigiums Walk', 'Grants, Ct, 59859', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('353 Cephalotaxus Hllw', 'Falkner, Gu, 48166', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1575 Tickle-toby Rue', 'Vails gate, Wa, 57720', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2418 Densely Burgs', 'Indiahoma, Sc, 68962', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2171 Crookesite Orchard', 'Steamburg, Hi, 14792', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1077 Newburg Overpass', 'Tupman, , 76318', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2697 Waiteville Villg', 'Melissa, Ut, 60023', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('120 Quashing Wells', 'Quincy, Fl, 83964', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('441 Conhydrine Island', 'Pinehurst, Tn, 39813', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1600 Segmentary Point', 'Villanova, Ok, 91181', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2486 Plagula Court', 'Riddle, Wa, 62397', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1383 Romana Canyn', 'Loma mar, Tn, 52584', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2530 Prodigalities Falls', 'Lotus, Wi, 93850', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2396 Nonoutlawries Fords', 'Filer, , 20840', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('595 Galliformes Flds', 'Arcata, De, 16212', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2203 Advena Shoal', 'Lincolns new salem, Wi, 70137', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('439 Right-wing Annex', 'Fdl, Me, 26506', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1205 Grandville Clf', 'Lionville, Co, 12549', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2551 Overpowered Grden', 'Graysville, Nm, 14192', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1630 Predemocratic Pt', 'Novato, Pa, 95631', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2128 Tychite Straven', 'Stacyville, Vt, 58054', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1370 Smugly Lake', 'Saint francis, Wi, 22779', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2867 Garden-seated Trlr', 'Roxboro, Ar, 74377', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('529 Arakawa Est', 'Vergas, Id, 34467', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1662 Ailene Land', 'Crowell, Al, 78227', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2768 Carshops Course', 'Stevenson ranch, Mt, 37270', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('801 Beatles Shls', 'Celeste, Ak, 14422', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2347 Armless Shores', 'Bohemia, Mn, 42461', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1192 Agglutinations Lgt', 'Wheatland, Nv, 96254', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1369 Spicily Fields', 'Brimhall, Tx, 12708', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('685 Manuduce Bot', 'Palm city, Fl, 12255', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2208 Pneumono- Trce', 'Deering, De, 59051', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2930 Danger Bnd', 'Ardsley, Wi, 63993', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2622 Umbonate Points', 'Stantonsburg, Mn, 84473', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('976 Magee Boul', 'West leyden, Fl, 15748', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1141 Anaudic Freeway', 'Bowlegs, Mo, 31231', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1583 Fixures Pine', 'Bountiful, Mn, 20152', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1053 Off-time Ally', 'Molino, Ap, 29168', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1387 Overdelicious Freeway', 'Kapolei, De, 89373', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('253 Thesprotia Brk', 'Osakis, Mt, 15089', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2410 Half-frowning Fld', 'Naples, Mi, 88153', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2067 Subcircular Glen', 'Longbranch, Al, 57666', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1675 Barkpeeling Knl', 'Kleinfeltersville, Ma, 83403', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('833 Frazil Causeway', 'Yosemite national park, Wa, 26375', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2132 Ultradry Burgs', 'Claire city, Hi, 68616', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('187 Siamang Brooks ', 'Smarr, Nc, 48210', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2615 Usecc Ln', 'Arlington, Wv, 56941', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1678 Overallegiance St', 'Rockford, Gu, 69142', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2136 Enchurch Walks', 'Charlottesville, , 17046', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('916 Unsubmissive Exp', 'Fort recovery, Ms, 14536', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('604 Undifficult Trls', 'South pomfret, Co, 51172', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2219 Congas Ally', 'Cocoa, Ar, 67854', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('199 Madrasah Anx', 'Gila bend, Ok, 23120', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1230 Nonsynchronous Crsnt', 'Humarock, Pw, 31176', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1079 Cohobates Fall', 'Youngstown, , 43495', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2870 Rivetting Locks', 'Hominy, Fl, 16597', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('99 Divorcements Gardens', 'Appalachia, Va, 94541', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1115 North-countryman Exts', 'Croydon, Va, 84230', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2541 Fleshpot Cliff', 'Pretty prairie, Il, 75747', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2118 Paranormally Bayou', 'Osage beach, Mt, 14662', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('485 Roarer Mdws', 'Cedar bluffs, Mh, 39136', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2943 Reproposing Hrbor', 'Perkinston, Co, 27468', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('545 Duumvirate Squ', 'Raynesford, Sd, 42182', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2019 Veneriform Tunnl', 'Montesano, Mi, 75973', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2299 Oidwlfe Arcade ', 'Steamboat rock, Mp, 25375', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2364 Glisten Wls', 'Ashburn, Co, 50406', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('297 Nitrogenate Rue', 'Keezletown, Nj, 66015', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2493 Lorinda Stra', 'Moody, Wa, 34623', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1924 Proselytising Spng', 'Gulston, Tn, 87672', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1421 Minoritys Vw', 'Mc lean, Wa, 35153', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1946 Leichhardt Medows', 'Ford city, Ca, 34891', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('199 Unnoticeable Centr', 'Morse, Vi, 86436', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('152 Carapidae Vly', 'Mabelvale, Or, 85869', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1516 Quemoy Alley', 'Englewood cliffs, Ap, 23709', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2956 Persecutional Cove', 'North pole, Ks, 13758', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1161 Pinching Shl', 'Rialto, Ap, 32514', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('865 Pyogenic Blvd', 'Massey, Va, 34904', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1793 Apache Paths', 'Slickville, Nv, 90032', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('912 Valeda Island', 'Irwinton, Ca, 21923', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2748 Rafferty Extn', 'Shrewsbury, Mt, 86193', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1968 Scrappage Light', 'Naval air station/ jrb, Ia, 77918', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1864 Pretergression Dale ', 'Pocasset, Ia, 58568', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1441 Poised Light', 'North palm springs, Sd, 11089', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1804 Joshuah Bridge', 'Homer glen, Ut, 62724', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('478 K Orchrd', 'Paducah, Ak, 75212', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2151 Trammeling Gln', 'Alpha, Ks, 31244', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1354 Ellipsonic Frk', 'Eaton park, De, 17035', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1661 Gasconade Burgs', 'Lubbock, Gu, 22431', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1549 Swipper Exts', 'Osage beach, Pa, 31801', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2806 Calaba Glen', 'Currie, Vt, 44590', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1540 Arshile Ranch', 'Medora, Nh, 99913', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1920 Fin-backed Bayoo', 'Bois d arc, Ny, 40041', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2538 Reverberatories Paths', 'Altamahaw, La, 37723', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('33 Bulgur Rst', 'Apex, Dc, 51450', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1277 Crammers Vlys', 'Cawood, Tn, 88651', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1538 Tup-headed Shoars', 'Somerton, Wv, 71368', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2592 Syngamies Trnpk', 'Bettsville, Fm, 74876', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1986 Filamentiferous Rnch', 'Rockvale, Tx, 58163', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('533 Trowth Path', 'Cale, Il, 44542', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('716 Owain Rd', 'Mc elhattan, Ri, 61655', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('912 Razees Hwy', 'Newberg, Fl, 27258', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2700 Orphicism Mt', 'Stockwell, , 91537', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('921 Attune Mt', 'Redding, Nv, 68258', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('556 Taneyville Rivr', 'Brookesmith, Nv, 84010', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('465 Uncircumscribable Route', 'Sumiton, , 77370', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2797 Ungual Rest', 'Oak harbor, Ma, 42168', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('730 Unifier Rnch', 'Arroyo grande, Fl, 25332', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1426 Mawseed Rue', 'Longs, Va, 88599', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1934 Preverbal Orch', 'Blackstock, Tn, 13281', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('286 Farseer Plains', 'Aransas pass, La, 34149', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('518 Deering Springs', 'Augusta springs, Wy, 93856', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2460 Deuteration Vdct', 'Noble, Nh, 86989', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2393 Abba Throughway', 'Westtown, La, 85180', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2027 Sheer-built Ldge', 'Deford, Ak, 25605', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('350 Unecliptically Blf', 'Lone star, Ct, 92254', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('145 Phytoptosis Shore', 'Galivants ferry, , 23366', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1839 Cloud-scaling Island', 'Bogart, Pw, 14915', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('80 Nonallotment Estate', 'Washoe valley, Pa, 43357', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1665 Rimosely Fords', 'Millwood, Tn, 87377', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1546 Epidermal Views', 'Mishicot, Ri, 24838', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2139 Duckwalk Villag', 'Lansdale, Mn, 28209', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('764 Round-arm Ave', 'Saint marys, Md, 43966', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1943 Unexpectedly Row', 'Lonaconing, Co, 61548', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1896 Marcantonio Iss', 'Wilkes barre, Vi, 40974', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('967 Athetoids Sumitt', 'Ardsley, Ri, 72424', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('622 Bihourly Cswy', 'Gabriels, Me, 97636', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('428 Pathologicoanatomic Sumit', 'Ruther glen, Tx, 95388', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('952 Smoggy Hway', 'Hansen, Il, 69044', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2789 Co-operative Cors', 'Ben hur, Al, 82809', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('613 Celioscopy Frd', 'Lamy, Sc, 63400', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2976 Outsteered Turnpk', 'Farmingdale, Va, 59584', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2096 Bravadoed Boul', 'Havre de grace, Nd, 18437', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2418 Eledoisin Springs', 'Towaoc, Mo, 94241', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2995 Guanidin Frks', 'Adah, Ap, 50681', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('401 Philippine Springs', 'Lovington, Mn, 40323', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('326 Preeligible Dm ', 'Hagerstown, Ky, 36959', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1765 Hexaploidy Villages', 'North bonneville, Ks, 14381', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('17 Darmit Hway', 'Conroy, Nj, 20423', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2423 Quinic Forges', 'Kansasville, , 81015', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1659 She-poet Cir', 'Dublin, , 13570', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1850 Hydrogenization Dl ', 'Grant city, La, 94949', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1938 Forthset Boulevard ', 'Shelly, Nv, 11929', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('603 Regt Bot', 'Voorhees, Sd, 32066', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('374 Durstin Rst', 'Mannboro, Nc, 64437', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2689 Ortstein Bypa', 'Hidalgo, Wa, 32622', '');
