insert into places(address_line_one, address_line_two, notes) VALUES ('827 Chamisal Burg', 'Bohannon, Az, 61090', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1166 Scare-fire Fords', 'Robstown, Oh, 40593', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2433 Dust-counter Coves', 'Sharps, Sc, 47992', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1945 Preluders Knol', 'Nanjemoy, Nv, 23234', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2206 Hachment Ctr', 'Stanley, Fm, 49705', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1974 Eld Flt', 'Pontotoc, Il, 15249', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1752 Marmara Circle', 'Duarte, Nm, 32378', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('408 Reantagonize Motorway', 'Fort lyon, Sd, 89182', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1755 Dialed Route', 'Owensboro, Ae, 89363', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1482 Unscientificness Brg', 'Scioto furnace, Or, 21649', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1437 Soul-wounding Grv', 'Rose hill, Wi, 72515', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('719 Audhumla Harbor', 'Port hadlock, Wa, 33170', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1927 Ayh Rd', 'Lyle, Vt, 27539', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('115 Chain-smoking Mt', 'Short creek, Ri, 52070', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('378 Vadium Village', 'Naylor, Ak, 84570', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1083 Impactors Turnpike', 'Isle, As, 61063', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1867 Yauping Camp', 'Ickesburg, Id, 98166', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2634 Dollar Branch', 'Okc, Wv, 88044', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('420 Osirian Tunnel', 'Sunburst, In, 69845', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('880 Plicately Lgt', 'Fifty lakes, Wy, 64889', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2080 Orlon Mdw', 'Park falls, Gu, 52552', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1791 Kephir Missn', 'El nido, Ut, 38783', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2309 Drawknives Unions', 'Kingstree, Ny, 67132', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2935 Ecardines Bypa', 'Gadsden, Oh, 87988', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('531 Hypergenetical Anex', 'Berwick, Ak, 37315', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2043 Poorweed Rpds', 'Alverda, Ms, 71321', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2578 Beardtongue Street', 'Bradyville, Tn, 39341', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2738 Ulana Shoals', 'Elkins, Wv, 77740', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2807 Zedekiah Exts', 'Kenvir, Nj, 99373', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2521 Twin-peaked Ht', 'Maramec, , 49356', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1085 Tollgatherer Terrace', 'Orange beach, Ca, 33429', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1081 Struth Road', 'Deer trail, Ky, 46441', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1778 Laborist Jctn', 'La vista, Pr, 12376', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('61 Howzell Dm ', 'Italy, Ky, 80888', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2142 Chanteuses Well', 'Bivins, Tn, 75454', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1959 Besteer Bluff', 'Kittredge, Ok, 84478', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1976 Vaporizes Holws', 'Vest, Gu, 14491', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('48 Patio Canyon', 'Southold, Fl, 99029', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2417 Panteleologism Vst', 'Sanbornton, Ga, 46017', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1545 Swithering Underpass', 'Telluride, Az, 68945', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2362 Coadmit River', 'Dickerson, Pr, 15195', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('530 Affrontedly Clb', 'Hiwassee, Co, 72529', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2436 Sexploitation Union', 'Hendersonville, Sd, 72115', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1106 Chantant Vws', 'Shickley, Az, 81072', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1557 Overstrongly Pass', 'New park, Ak, 36114', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1665 Dizygotic Rnch', 'Lake harmony, Nc, 38860', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2902 Demarcator Junctn', 'Sargeant, In, 35869', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2855 Supervictoriousness Iss', 'Silas, Nv, 74682', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('874 Extrajudicial Vws', 'Coudersport, Ga, 55584', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2011 Dissociably Plain', 'Ace, Mt, 46637', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2922 Turned-over Bluffs ', 'Maryville, Pr, 94055', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1961 Hypnotistic Crossroad', 'Trafalgar, Mh, 82802', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('333 Woodjobber Byps', 'Kelliher, Mi, 63034', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1010 Maiidae Cmp', 'Mountville, Me, 22951', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2867 Unperflated Hts', 'Garland, , 95733', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('687 Nonphrenetically Expy', 'Readfield, Ny, 64646', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1187 Vapor-clouded Mtin', 'Bois d arc, Nc, 53262', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1703 Septenarian Lakes', 'Pepeekeo, Sd, 17742', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2708 Osteitic St', 'Tobias, Vt, 70917', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2185 Blandishingly Tunel', 'Corpus christi, Mp, 86921', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2085 Midstories Crsnt', 'Dryden, Vt, 52370', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2724 Dextrolactic Extnsn', 'Briggs, Ae, 81921', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1180 Rephrased Iss', 'Roan mountain, Nm, 45930', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1280 Jadish Pkwy', 'Longdale, La, 57391', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2445 Stubbily Nck', 'Argusville, Wy, 94294', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2164 Hylozoic Vdct', 'Bass lake, Dc, 85734', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('638 Coachbuilding Lodg', 'Pleasant hope, Ma, 85505', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1527 Unlanguid Rivr', 'Petal, Pa, 73534', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('368 Ultranet Grdn', 'Rougon, Mh, 53706', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('822 Philopoet Jctns', 'Bryceville, Dc, 12790', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1966 Collocative Trak', 'Cortlandt manor, Mo, 45199', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('720 Thoreauvian Frd', 'Doctors inlet, Mp, 42307', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1865 Deformative Driv', 'Cascade locks, Fm, 97729', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2974 Epirotic Cir', 'Gans, , 10849', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1278 Camouflagers Radiel', 'Monument valley, Dc, 96207', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2043 Vashti Lndg', 'Basin, Fm, 62342', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2825 Supersensory Wls', 'Princeton junction, As, 19649', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1280 Fahey Mountin', 'Chrisney, Md, 15739', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1336 Dermatography Is', 'Falls church, Mn, 27161', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('240 Succinctness Vlgs', 'Mcville, Ok, 26044', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1622 Ging Overpass', 'Tujunga, In, 12067', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1049 Theotechny Glens', 'South fallsburg, Nc, 31234', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1925 Posied Spng', 'Eleele, Ri, 51793', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('509 Quittal Paths', 'Lynchburg, Mp, 58750', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2445 Postmyxedemic Sqrs', 'University place, Az, 71212', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1555 Nephalism Ldge', 'Elephant butte, Mi, 65929', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1562 Banderlog Estates', 'Denhoff, Ca, 43254', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1914 Resumable Port', 'Maramec, Fl, 44332', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('301 Giglet Bluffs ', 'Hinesburg, Nh, 92094', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('624 Isogenesis Lndng', 'Carle place, Md, 89272', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1610 Eserin Sumitt', 'Carter lake, Me, 11215', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1780 Unpresumingness Common', 'Slater, Pw, 25173', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2222 Simulants Trails', 'Alder creek, Ny, 40987', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('806 Myxaemia Annx', 'Bledsoe, Ap, 81313', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('69 Cake-eater Is', 'Tensed, Tx, 46176', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('810 Scythes Route', 'Lake butler, Id, 42354', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2266 Sken Road', 'Sandy ridge, Ct, 24976', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1412 Negativistic Drv', 'Searchlight, Nv, 51666', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('889 Swann Keys', 'Woodhaven, Vi, 89064', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1044 Dueful Ferry', 'Benwood, Nd, 32154', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1699 Triphthong Junctn', 'Wyarno, Sc, 79740', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2118 High-duty Trks', 'Herington, La, 22309', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1901 Expostulative Lgt', 'Cliff island, Ak, 98104', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2556 Complimental Springs', 'North haven, Tx, 64759', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('503 Stablekeeper Spur', 'Newtonville, Or, 66619', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2203 Henneries Corner', 'Battle creek, Ks, 33750', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1055 Contrasters Row', 'Coral springs, Mn, 10590', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2275 Flash-house Pines', 'Simmesport, Dc, 22144', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('924 Axolemma View', 'Springbrook, De, 22473', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2493 Paragraphize Lodg', 'Malabar, Dc, 10146', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2514 Peripheromittor Squares', 'Silverdale, Gu, 16076', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('793 Transmutableness Manor', 'Chambersville, Sc, 89727', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2669 Archicerebra Mntns', 'Transfer, Ny, 75594', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('922 Moldavia Mills', 'Kealakekua, As, 21100', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2064 Commas Sumitt', 'Columbus city, Pa, 75943', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2897 Variolated Bottm', 'Pierron, Pa, 78018', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('700 Gusti Pts', 'Morning sun, Nh, 45783', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1247 Kritrima Parks', 'Belgrade lakes, , 15747', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2316 Preannounces Trails', 'Eminence, Va, 30564', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('843 Penman Gtwy', 'Saragosa, Ut, 32173', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2339 Upvalley Radl', 'Matheson, Dc, 91068', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('113 Uncompliableness Frt', 'Sherrill, Ms, 31568', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2061 Coadjutors Brdge', 'Waynesville, Fm, 16087', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('440 Jagua Vws', 'Wapakoneta, Nm, 31387', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2091 Flunker Brooks ', 'Roll, Md, 20144', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2488 Piggyback River', 'Tillamook, Hi, 12820', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('598 Ep. Hbr', 'East boothbay, La, 51817', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('887 Skewerer Ter', 'Rio linda, , 74307', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2714 Ladyloves Vist', 'Otterville, Pr, 82603', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('475 Popal Lks', 'Altona, Ap, 56868', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('493 Aswirl Terr', 'Earlimart, As, 50894', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('599 Harmonizers Lcks', 'Fingal, Al, 82817', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1065 Argonautic Extnsn', 'Rocky ridge, Wv, 77341', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('102 Chadd Rvr', 'Flasher, Tn, 61707', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2614 Misgovernance Cliffs', 'Seney, , 14044', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2886 Cross-interrogate Mnr', 'Pearce, Tn, 79817', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1807 Temadau Mssn', 'Remlap, Ia, 14368', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('271 Polyophthalmic Orch', 'Boykins, Ae, 43835', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2515 Semiquote Parkways', 'Mcmechen, Vi, 92612', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('485 Taleteller Grden', 'Colton, Ap, 77728', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2338 Munite Brdge', 'Searcy, Va, 17840', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1020 Compellent Flt', 'La jara, Ga, 75744', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1960 Farmerly Light', 'Helvetia, Mi, 43231', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2796 Outled Exts', 'Franklinville, Az, 40613', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('952 Wheelies Canyon', 'Herriman, Pr, 70574', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1252 Bedrivelling Plaza', 'Fielding, Ks, 39068', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2579 Corsets Lks', 'Cullen, Nm, 77184', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('118 Suffari Trlrs', 'Peebles, Sd, 38103', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2671 Reconveys Bypass', 'Middle grove, Nd, 31323', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('190 Inexorably Corners', 'Kutztown, Va, 49606', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1588 Imbase Lodge', 'Coppell, Ak, 42421', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2987 Grommet Trce', 'Hopewell, Ma, 67206', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('906 Entablement Hts', 'Hochheim, Wi, 58489', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1764 Deedeed Dvd', 'Lamesa, Dc, 31496', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('358 Lymph Harbors', 'Revillo, Mp, 17879', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1926 Coerected Drives', 'Harcourt, Ms, 53749', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1920 Sams Flt', 'Kemah, Ct, 10569', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1150 Apophthegmatic Shl', 'Sealy, Nm, 24868', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1080 Talala Pky', 'Mozelle, Mt, 13798', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('525 Knifes Unions', 'Curryville, Pr, 74759', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2504 Uredosporiferous Vws', 'New gretna, In, 59891', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('762 White-burning Ville', 'Sentinel, Ok, 41032', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('329 Platinotron Trlrs', 'Boys town, Wi, 39623', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1949 Megal- Row', 'Scotland, Dc, 24762', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2424 Cock-feathered Pines', 'Hatchechubbee, Fm, 89445', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1635 Pseudoderm Spg', 'Midlothian, Nd, 29722', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2895 Calycanthemous Ave', 'Buhl, Or, 91371', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2867 Moirette Parkway', 'Martinsdale, Ca, 96106', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2200 Disregardance Track', 'Pandora, Nm, 34265', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1794 Syringing Sqrs', 'Grays knob, Fm, 22550', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1300 Juliet Juncton', 'Warrendale, Sc, 52926', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2324 Ileotomy Point', 'Gordon, Vi, 63766', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1825 Pad Meadow', 'Round pond, Ap, 77373', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2961 Sea-run Cnter', 'Chebanse, Co, 93264', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2538 Leesville Bridge', 'Prince, Sd, 98941', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1797 Flamboyer Ky', 'Gerald, Pr, 88140', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('37 Underbright Ranches', 'Masonic home, Vt, 14446', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1092 Risibleness Canyon', 'Dixons mills, Nh, 81284', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1528 Georgian Ways', 'Odell, Mi, 89476', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1973 Institutionalizes Rivr', 'Bogata, Dc, 42657', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1334 Aberrate Spur', 'Benedict, Ky, 83338', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2919 Crenitic Ferry', 'Byrnedale, Ms, 54220', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1193 Palamedean Holws', 'Kalona, Ca, 18647', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2219 Ichneumonoidea St', 'Valier, Nm, 59979', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1289 Panmyelophthisis Lck', 'Plymouth, Ct, 53762', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2431 South-southwestwardly Forks', 'Cayey, Mi, 58284', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1324 Poephaga Holws', 'Abernant, Nc, 99426', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2713 Eyebree Centers ', 'Losantville, Tx, 49338', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('902 Cururo Hiwy', 'Snover, , 81574', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('395 Jasp Vist', 'Iowa falls, Ca, 56064', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1601 Carrick Clf', 'Fort supply, In, 22953', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('568 Becloak Squares', 'Travelers rest, Ga, 46392', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1013 Risibleness Villiage', 'Elmendorf, Pw, 76794', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1505 Cockbilled Holws', 'Interlochen, La, 46027', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1671 Pollock Ridges', 'Camp hill, Id, 37562', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2603 Katryna Jct', 'Groveport, Fl, 50689', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2079 Pahoa Glens', 'Bay village, Ak, 71283', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('156 Queanish Tunl', 'Worth, , 41659', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1854 Thalassometer Iss', 'Lyle, Mn, 29924', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('903 Rheumarthritis Spngs', 'Nunez, Ae, 95084', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2457 Chelodine Hvn', 'Woodlake, Dc, 18675', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2281 Wakeful Is', 'Bethany, Pa, 63469', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2064 Uniliteral Knls', 'Riddlesburg, Id, 39301', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('567 Overscrupulosity Mnr', 'Starkville, Il, 77230', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1710 Overseason Vist', 'Cornelia, Al, 74035', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('503 Haematoxylon Canyon', 'Rand, Ma, 82626', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('190 Sin-drowned Crcl', 'Angwin, Md, 10799', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1988 Pointage Pky', 'White river, Hi, 91445', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1875 Immechanically Pl', 'Elk river, Ca, 28215', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2659 Zeiler Shl', 'Livingston, Pa, 45952', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('326 Tariana Junction', 'Campton, Mi, 16148', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1505 Outgambled Rapid', 'Applegate, Or, 76586', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('867 Aphthonite Stn', 'Diamond city, Sd, 34899', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('214 Root-pruned Gardn', 'New hyde park, Me, 21668', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2512 Rolling-mill Trls', 'Minter city, , 96367', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1982 Vanilloes Dl ', 'Lisle, Ut, 94908', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2135 Shakespearolater Views', 'Zionsville, Hi, 36783', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('609 Subacademic Frks', 'Gipsy, Nj, 19942', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2486 Reside Throughway', 'Slatedale, Ct, 42993', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2841 Gravel-bind Brdge', 'Wheeler, Sc, 47045', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2766 Venizelist Ports', 'Arenzville, Oh, 30720', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1875 Pre-examine Circles', 'Ridgefield park, Co, 77291', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2507 Cuprein Vsta', 'Brandsville, Vt, 57397', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2171 Fiking Pass', 'Oakridge, Mo, 30806', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('618 Prewarn Mdws', 'Shawboro, Wy, 94022', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2453 Transfigure Viaduct', 'Merton, Ae, 23139', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('234 Nonintrusionism Crsent', 'Billingsley, Mp, 59176', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2196 Overcautious Roads', 'Rico, Id, 42358', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2662 Tarkhan Keys', 'Lebanon, Ga, 38857', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2009 Euphorbia Drives', 'Anatone, Pa, 84136', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2555 Riflery Cliff', 'Cottonwood, Ne, 39289', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2595 Acrocentric Gardn', 'Elderton, Ok, 11210', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('180 Ft Cors', 'Spruce head, As, 59543', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2459 Sadists Fwy', 'Rei, Ar, 47960', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('68 Alveoli Forg', 'Sac city, Tn, 93842', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2972 Cardiosymphysis Pike', 'Slingerlands, Ks, 27012', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('172 Hudis Extension', 'Mitchellville, Mp, 29892', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('25 Gadgets Hls', 'Sabael, Ga, 97448', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1815 Spurl Jctn', 'Morland, Ae, 96357', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('556 G-strophanthin Ky', 'Ocoee, Hi, 56884', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('122 Rehydrate Crse', 'Hallwood, As, 24590', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2773 Enlength Rds', 'Lawrence township, Sd, 47613', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1384 Brigading Harbor', 'Dundas, Ri, 84772', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1706 Chestily Est', 'Howard beach, Ms, 45796', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2299 Ophthalmodynamometer Stream', 'East spencer, , 73460', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1769 Yarthen Route', 'Tall timbers, Sc, 80230', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('521 Entomoid Crsent', 'Rough and ready, In, 54240', '');
